"","ID","code","Nombre","Longitud","Latitud","Categoria","Descripcion"
"1","34567748",2528,NA,-98.1892045872263,19.0924700669101,"greengrocer","A shop selling fruit and vegetables"
"2","34567750",2528,NA,-98.1887488892156,19.0918121107002,"greengrocer","A shop selling fruit and vegetables"
"3","34567755",2528,NA,-98.18817680488,19.0912621368719,"greengrocer","A shop selling fruit and vegetables"
"4","34567759",2528,NA,-98.1877116903181,19.0905283906028,"greengrocer","A shop selling fruit and vegetables"
"5","34567775",2528,NA,-98.1871098650559,19.0900036159418,"greengrocer","A shop selling fruit and vegetables"
"6","107638494",2528,NA,-98.1867391354666,19.0918270666808,"greengrocer","A shop selling fruit and vegetables"
"7","111544723",2528,NA,-98.1903422886352,19.0898197947708,"greengrocer","A shop selling fruit and vegetables"
"8","111544761",2528,NA,-98.1917432101876,19.0904968316758,"greengrocer","A shop selling fruit and vegetables"
"9","166079930",2528,NA,-99.871502108506,18.3672612657267,"greengrocer","A shop selling fruit and vegetables"
"10","180652379",2528,NA,-101.614765032941,19.5363135492442,"greengrocer","A shop selling fruit and vegetables"
"11","309098575",2528,"Frutería Mirador",-100.404972846917,20.6467964711012,"greengrocer","A shop selling fruit and vegetables"
"12","320147706",2528,"Mercado de Abastos",-100.806433263123,20.5107054539443,"greengrocer","A shop selling fruit and vegetables"
"13","320147708",2528,"Mercado de Abastos",-100.806425659382,20.5129488789299,"greengrocer","A shop selling fruit and vegetables"
"14","322784779",2528,"La Frutería",-96.71841575,17.081383,"greengrocer","A shop selling fruit and vegetables"
"15","338026665",2528,"Frutería Local",-99.2205801881062,18.8755493101892,"greengrocer","A shop selling fruit and vegetables"
"16","441086358",2528,"Frutería Sinaloa",-113.533444553932,31.3111069989376,"greengrocer","A shop selling fruit and vegetables"
"17","494467060",2528,NA,-99.5520193576228,19.2143367511342,"greengrocer","A shop selling fruit and vegetables"
"18","543691540",2528,"El Rosal 2",-104.317623175604,24.4014658436271,"greengrocer","A shop selling fruit and vegetables"
"19","544664862",2528,"Fruteria El Mercadito",-101.53768864131,20.4441857211927,"greengrocer","A shop selling fruit and vegetables"
"20","545112890",2528,NA,-99.05309985,19.68734555,"greengrocer","A shop selling fruit and vegetables"
"21","545635894",2528,NA,-99.0541695,19.68835895,"greengrocer","A shop selling fruit and vegetables"
"22","551295757",2528,NA,-100.967525438055,25.4419819220008,"greengrocer","A shop selling fruit and vegetables"
"23","555658462",2528,"Fruteria Nuevo Mundo",-101.40558198552,26.8927270281719,"greengrocer","A shop selling fruit and vegetables"
"24","556002403",2528,"Frutería El Cañaveral",-116.924078063213,32.4861286279248,"greengrocer","A shop selling fruit and vegetables"
"25","561390706",2528,NA,-99.0605519805797,19.4931597919516,"greengrocer","A shop selling fruit and vegetables"
"26","603472399",2528,NA,-101.194880493416,19.6571689147885,"greengrocer","A shop selling fruit and vegetables"
"27","621049776",2528,"Frutería Zárate",-103.735091485537,19.2861395458659,"greengrocer","A shop selling fruit and vegetables"
"28","1288264871",2528,"Frutas",-99.0082103,19.5899869,"greengrocer","A shop selling fruit and vegetables"
"29","1340443187",2528,"La Milpa",-101.0020065,25.4238491,"greengrocer","A shop selling fruit and vegetables"
"30","1677829795",2528,NA,-99.1247959,19.4706504,"greengrocer","A shop selling fruit and vegetables"
"31","1685298799",2528,"Frutas y Jugos",-103.4657222,20.6264654,"greengrocer","A shop selling fruit and vegetables"
"32","1696749107",2528,NA,-103.2864898,20.6597164,"greengrocer","A shop selling fruit and vegetables"
"33","1798885073",2528,"Frutería Hda Las margaritas",-100.1578905,25.7097943,"greengrocer","A shop selling fruit and vegetables"
"34","1862238208",2528,"Soymart",-109.4431277,27.0714861,"greengrocer","A shop selling fruit and vegetables"
"35","1901529147",2528,"fruteria selecta",-116.6035706,32.562607,"greengrocer","A shop selling fruit and vegetables"
"36","1918754786",2528,NA,-101.0014516,25.4245611,"greengrocer","A shop selling fruit and vegetables"
"37","1918754795",2528,NA,-101.0012317,25.4249148,"greengrocer","A shop selling fruit and vegetables"
"38","2080386796",2528,NA,-116.6562598,31.973027,"greengrocer","A shop selling fruit and vegetables"
"39","2083983899",2528,"The Market",-109.9131932,22.8805768,"greengrocer","A shop selling fruit and vegetables"
"40","2099167592",2528,NA,-101.5558798,17.6421386,"greengrocer","A shop selling fruit and vegetables"
"41","2134814580",2528,NA,-86.8999985,20.8564195,"greengrocer","A shop selling fruit and vegetables"
"42","2138638737",2528,"Fritería y Verdulería",-99.1808223,19.4652372,"greengrocer","A shop selling fruit and vegetables"
"43","2297752434",2528,NA,-96.9135971,19.5364225,"greengrocer","A shop selling fruit and vegetables"
"44","2374444169",2528,"Central de Abastos",-100.8063332,20.5106459,"greengrocer","A shop selling fruit and vegetables"
"45","2374444175",2528,"Central de Abastos",-100.8072048,20.5123341,"greengrocer","A shop selling fruit and vegetables"
"46","2394364719",2528,NA,-102.2200951,19.1454737,"greengrocer","A shop selling fruit and vegetables"
"47","2394478635",2528,NA,-102.2262025,19.1464923,"greengrocer","A shop selling fruit and vegetables"
"48","2418970664",2528,"Recaudería",-96.8534796,19.4963896,"greengrocer","A shop selling fruit and vegetables"
"49","2444918597",2528,"Fruteria Estephany",-106.5149164,30.6138548,"greengrocer","A shop selling fruit and vegetables"
"50","2481896316",2528,NA,-100.4025314,20.6599516,"greengrocer","A shop selling fruit and vegetables"
"51","2481896334",2528,NA,-100.4061853,20.6609804,"greengrocer","A shop selling fruit and vegetables"
"52","2484045989",2528,NA,-100.4006393,20.6524196,"greengrocer","A shop selling fruit and vegetables"
"53","2484479285",2528,NA,-100.3940502,20.6513398,"greengrocer","A shop selling fruit and vegetables"
"54","2584065680",2528,NA,-93.2173232,16.8504904,"greengrocer","A shop selling fruit and vegetables"
"55","2629105957",2528,NA,-100.395186,20.6270027,"greengrocer","A shop selling fruit and vegetables"
"56","2629105979",2528,NA,-100.3951739,20.6276749,"greengrocer","A shop selling fruit and vegetables"
"57","2652414307",2528,NA,-100.4064221,20.6290011,"greengrocer","A shop selling fruit and vegetables"
"58","2652641643",2528,NA,-100.3993247,20.6086538,"greengrocer","A shop selling fruit and vegetables"
"59","2652641943",2528,NA,-100.3967184,20.6070554,"greengrocer","A shop selling fruit and vegetables"
"60","2653001855",2528,NA,-100.3993495,20.6073481,"greengrocer","A shop selling fruit and vegetables"
"61","2664256609",2528,NA,-100.3955373,20.6283753,"greengrocer","A shop selling fruit and vegetables"
"62","2664256631",2528,NA,-100.3983785,20.6327389,"greengrocer","A shop selling fruit and vegetables"
"63","2664256725",2528,NA,-100.3957062,20.6299476,"greengrocer","A shop selling fruit and vegetables"
"64","2664256774",2528,NA,-100.3954355,20.6317662,"greengrocer","A shop selling fruit and vegetables"
"65","2689305250",2528,NA,-99.1196369,23.7615761,"greengrocer","A shop selling fruit and vegetables"
"66","2753099782",2528,NA,-96.5186661,15.6637843,"greengrocer","A shop selling fruit and vegetables"
"67","2754535544",2528,NA,-96.5190844,15.665961,"greengrocer","A shop selling fruit and vegetables"
"68","2768901678",2528,NA,-98.3187414,19.0294781,"greengrocer","A shop selling fruit and vegetables"
"69","2907637859",2528,NA,-100.2636169,20.700993,"greengrocer","A shop selling fruit and vegetables"
"70","2907637900",2528,NA,-100.2647511,20.7018991,"greengrocer","A shop selling fruit and vegetables"
"71","2911975427",2528,NA,-100.3918116,20.6232232,"greengrocer","A shop selling fruit and vegetables"
"72","2918128247",2528,NA,-100.4095465,20.6302382,"greengrocer","A shop selling fruit and vegetables"
"73","2933530934",2528,NA,-100.4007418,20.6365968,"greengrocer","A shop selling fruit and vegetables"
"74","2933530977",2528,NA,-100.4010773,20.6344233,"greengrocer","A shop selling fruit and vegetables"
"75","2933531040",2528,NA,-100.4005884,20.6376972,"greengrocer","A shop selling fruit and vegetables"
"76","2933531099",2528,NA,-100.4005525,20.6388284,"greengrocer","A shop selling fruit and vegetables"
"77","2933531142",2528,NA,-100.4010026,20.6396094,"greengrocer","A shop selling fruit and vegetables"
"78","2933625967",2528,NA,-100.3954724,20.6341928,"greengrocer","A shop selling fruit and vegetables"
"79","3094743834",2528,"Frutería Diana",-100.4003686,20.6385476,"greengrocer","A shop selling fruit and vegetables"
"80","3140472522",2528,NA,-100.3970751,20.6037224,"greengrocer","A shop selling fruit and vegetables"
"81","3149507304",2528,NA,-100.3958334,20.6032405,"greengrocer","A shop selling fruit and vegetables"
"82","3149507305",2528,NA,-100.3959571,20.6032848,"greengrocer","A shop selling fruit and vegetables"
"83","3149507309",2528,NA,-100.395863,20.6034407,"greengrocer","A shop selling fruit and vegetables"
"84","3149507313",2528,NA,-100.3957323,20.6036785,"greengrocer","A shop selling fruit and vegetables"
"85","3164138517",2528,NA,-99.1868782,19.2844229,"greengrocer","A shop selling fruit and vegetables"
"86","3216088119",2528,NA,-100.3845867,20.5905583,"greengrocer","A shop selling fruit and vegetables"
"87","3216661628",2528,NA,-100.4075195,20.6241333,"greengrocer","A shop selling fruit and vegetables"
"88","3218135363",2528,"Camacho",-100.4125657,20.6277623,"greengrocer","A shop selling fruit and vegetables"
"89","3218135368",2528,"Maldonado",-100.4128921,20.6277814,"greengrocer","A shop selling fruit and vegetables"
"90","3218271885",2528,NA,-100.4181617,20.630482,"greengrocer","A shop selling fruit and vegetables"
"91","3218334780",2528,NA,-100.417296,20.6266911,"greengrocer","A shop selling fruit and vegetables"
"92","3218906211",2528,NA,-100.3954647,20.6037755,"greengrocer","A shop selling fruit and vegetables"
"93","3222061508",2528,NA,-100.3810824,20.5893459,"greengrocer","A shop selling fruit and vegetables"
"94","3222061514",2528,NA,-100.3803455,20.5891702,"greengrocer","A shop selling fruit and vegetables"
"95","3224424162",2528,"El Texanito",-96.7160431,17.0611282,"greengrocer","A shop selling fruit and vegetables"
"96","3245732976",2528,"Frutería La Mexicana",-102.1914942,17.9590133,"greengrocer","A shop selling fruit and vegetables"
"97","3250370053",2528,NA,-100.8067202,20.5119697,"greengrocer","A shop selling fruit and vegetables"
"98","3250370055",2528,NA,-100.8070797,20.5119019,"greengrocer","A shop selling fruit and vegetables"
"99","3250370056",2528,NA,-100.8074579,20.5117888,"greengrocer","A shop selling fruit and vegetables"
"100","3250370057",2528,NA,-100.8078307,20.5117461,"greengrocer","A shop selling fruit and vegetables"
"101","3250370061",2528,NA,-100.8059183,20.5140322,"greengrocer","A shop selling fruit and vegetables"
"102","3250370062",2528,NA,-100.8064091,20.5120727,"greengrocer","A shop selling fruit and vegetables"
"103","3250370065",2528,NA,-100.8051699,20.5151249,"greengrocer","A shop selling fruit and vegetables"
"104","3250370066",2528,NA,-100.8061489,20.5123541,"greengrocer","A shop selling fruit and vegetables"
"105","3250373281",2528,NA,-100.8054784,20.5104021,"greengrocer","A shop selling fruit and vegetables"
"106","3250373283",2528,NA,-100.8062804,20.5102438,"greengrocer","A shop selling fruit and vegetables"
"107","3250373285",2528,NA,-100.8064681,20.5111055,"greengrocer","A shop selling fruit and vegetables"
"108","3266474598",2528,NA,-100.8117074,20.520643,"greengrocer","A shop selling fruit and vegetables"
"109","3295141997",2528,NA,-100.4074275,20.5869367,"greengrocer","A shop selling fruit and vegetables"
"110","3295234209",2528,NA,-100.4095591,20.5864263,"greengrocer","A shop selling fruit and vegetables"
"111","3297169342",2528,NA,-100.4142717,20.5709899,"greengrocer","A shop selling fruit and vegetables"
"112","3297763600",2528,NA,-100.4124597,20.5693764,"greengrocer","A shop selling fruit and vegetables"
"113","3356039510",2528,NA,-111.0173498,29.1422449,"greengrocer","A shop selling fruit and vegetables"
"114","3430945591",2528,"El Paraíso",-100.3970488,20.557531,"greengrocer","A shop selling fruit and vegetables"
"115","3430945606",2528,NA,-100.3977998,20.5589765,"greengrocer","A shop selling fruit and vegetables"
"116","3430945914",2528,NA,-100.3938495,20.5513213,"greengrocer","A shop selling fruit and vegetables"
"117","3430946389",2528,NA,-100.3964461,20.556342,"greengrocer","A shop selling fruit and vegetables"
"118","3430946920",2528,NA,-100.4006476,20.565201,"greengrocer","A shop selling fruit and vegetables"
"119","3493034134",2528,"Frutería y verdulería",-99.178682,19.2909945,"greengrocer","A shop selling fruit and vegetables"
"120","3511575929",2528,NA,-100.2396777,20.6662918,"greengrocer","A shop selling fruit and vegetables"
"121","3524069411",2528,NA,-100.3997819,20.5413055,"greengrocer","A shop selling fruit and vegetables"
"122","3528892255",2528,"Frutería El Pital",-96.9240036,19.5316579,"greengrocer","A shop selling fruit and vegetables"
"123","3592247829",2528,NA,-100.3991824,20.6269797,"greengrocer","A shop selling fruit and vegetables"
"124","3607904114",2528,"Doña Jose Moles y Salsas",-96.8726628,19.6540415,"greengrocer","A shop selling fruit and vegetables"
"125","3618754122",2528,NA,-96.9383398,19.529127,"greengrocer","A shop selling fruit and vegetables"
"126","3618754126",2528,NA,-96.9381787,19.5291314,"greengrocer","A shop selling fruit and vegetables"
"127","3631836634",2528,NA,-100.4197068,20.5802033,"greengrocer","A shop selling fruit and vegetables"
"128","3641601025",2528,NA,-100.4190944,20.587602,"greengrocer","A shop selling fruit and vegetables"
"129","3672593610",2528,"Frutería",-97.0053363,19.4208006,"greengrocer","A shop selling fruit and vegetables"
"130","3674254202",2528,"Paulín",-100.7386005,21.800103,"greengrocer","A shop selling fruit and vegetables"
"131","3686999340",2528,NA,-101.1799793,20.1380332,"greengrocer","A shop selling fruit and vegetables"
"132","3687211625",2528,"Amancio",-96.7171331,17.075541,"greengrocer","A shop selling fruit and vegetables"
"133","3694551153",2528,NA,-100.4592816,20.6537066,"greengrocer","A shop selling fruit and vegetables"
"134","3704761891",2528,NA,-100.5006288,25.6940195,"greengrocer","A shop selling fruit and vegetables"
"135","3704761894",2528,NA,-100.4937896,25.6939057,"greengrocer","A shop selling fruit and vegetables"
"136","3718753743",2528,"Frutería",-96.8545611,19.4965259,"greengrocer","A shop selling fruit and vegetables"
"137","3725501353",2528,NA,-100.4707253,20.6200191,"greengrocer","A shop selling fruit and vegetables"
"138","3728546948",2528,NA,-100.4682762,20.6316918,"greengrocer","A shop selling fruit and vegetables"
"139","3739635374",2528,"Frutas y Verduras Poncho",-103.2630866,20.6570519,"greengrocer","A shop selling fruit and vegetables"
"140","3739790331",2528,NA,-100.3741707,20.613436,"greengrocer","A shop selling fruit and vegetables"
"141","3750094511",2528,NA,-99.247571,19.307332,"greengrocer","A shop selling fruit and vegetables"
"142","3750094521",2528,NA,-99.2478553,19.3071041,"greengrocer","A shop selling fruit and vegetables"
"143","3750100447",2528,NA,-99.2489742,19.309497,"greengrocer","A shop selling fruit and vegetables"
"144","3779147453",2528,"Ensaladas",-99.1509191,19.399991,"greengrocer","A shop selling fruit and vegetables"
"145","3779351855",2528,"Tienda Naturista",-99.1526878,19.3984059,"greengrocer","A shop selling fruit and vegetables"
"146","3779674982",2528,NA,-99.161468,19.311757,"greengrocer","A shop selling fruit and vegetables"
"147","3789608511",2528,NA,-99.150797,19.3962012,"greengrocer","A shop selling fruit and vegetables"
"148","3789674502",2528,NA,-99.1546452,19.3901018,"greengrocer","A shop selling fruit and vegetables"
"149","3824987183",2528,NA,-96.7756239,16.8775028,"greengrocer","A shop selling fruit and vegetables"
"150","3849719863",2528,NA,-99.1895987,19.3795226,"greengrocer","A shop selling fruit and vegetables"
"151","3877388966",2528,"Frutería ""La Bendición de Dios""",-88.1911888,20.6962951,"greengrocer","A shop selling fruit and vegetables"
"152","3877388967",2528,"Frutería ""La Guadalupana""",-88.1942816,20.6931076,"greengrocer","A shop selling fruit and vegetables"
"153","3882156759",2528,NA,-100.5262615,20.539454,"greengrocer","A shop selling fruit and vegetables"
"154","3913932040",2528,"Frutería y aguacates Tancítaro",-102.2175597,17.9633075,"greengrocer","A shop selling fruit and vegetables"
"155","3924352704",2528,NA,-96.8730909,19.6543756,"greengrocer","A shop selling fruit and vegetables"
"156","3931071135",2528,NA,-100.385516,20.5473114,"greengrocer","A shop selling fruit and vegetables"
"157","3944471864",2528,"La Central Chiles Secos y Semillas",-96.8547968,19.5140325,"greengrocer","A shop selling fruit and vegetables"
"158","3946313369",2528,NA,-100.4300971,20.6041624,"greengrocer","A shop selling fruit and vegetables"
"159","4030231540",2528,NA,-99.6675113,19.2814001,"greengrocer","A shop selling fruit and vegetables"
"160","4030254915",2528,"San Cristobal",-99.7448441,19.271788,"greengrocer","A shop selling fruit and vegetables"
"161","4030254919",2528,"La Providencia",-99.7449117,19.2709984,"greengrocer","A shop selling fruit and vegetables"
"162","4083707150",2528,"Frutería Baja California",-99.1457279,19.361848,"greengrocer","A shop selling fruit and vegetables"
"163","4087304792",2528,"Frutas Baca",-105.2299289,20.6046246,"greengrocer","A shop selling fruit and vegetables"
"164","4087304816",2528,"Fruteria Rosy",-105.2298878,20.6045317,"greengrocer","A shop selling fruit and vegetables"
"165","4087304841",2528,"Fruteria California",-105.22972,20.6046176,"greengrocer","A shop selling fruit and vegetables"
"166","4109095196",2528,"Mercado La Purísima",-97.3850771,18.4582354,"greengrocer","A shop selling fruit and vegetables"
"167","4111790489",2528,"Xochipilli",-97.3957729,18.4499324,"greengrocer","A shop selling fruit and vegetables"
"168","4184543398",2528,"Frutería",-88.1955953,20.6919039,"greengrocer","A shop selling fruit and vegetables"
"169","4187884531",2528,"Frutería Dany",-100.4716628,20.6191394,"greengrocer","A shop selling fruit and vegetables"
"170","4187884563",2528,NA,-100.4669556,20.6191143,"greengrocer","A shop selling fruit and vegetables"
"171","4187884573",2528,NA,-100.4662756,20.6201047,"greengrocer","A shop selling fruit and vegetables"
"172","4198784690",2528,NA,-100.4026235,20.5429297,"greengrocer","A shop selling fruit and vegetables"
"173","4199463177",2528,NA,-104.8908321,21.5235689,"greengrocer","A shop selling fruit and vegetables"
"174","4200405795",2528,"Frutas y Verduras La Nueva Joya",-100.3948256,20.6032777,"greengrocer","A shop selling fruit and vegetables"
"175","4210177777",2528,"El Arbolito",-102.289494,21.8805836,"greengrocer","A shop selling fruit and vegetables"
"176","4211580890",2528,"Surtidora Gato",-102.2230887,17.986943,"greengrocer","A shop selling fruit and vegetables"
"177","4216607191",2528,"La Güera",-100.4072503,20.6222079,"greengrocer","A shop selling fruit and vegetables"
"178","4219541778",2528,"Chavelita",-99.6042228,19.2522433,"greengrocer","A shop selling fruit and vegetables"
"179","4219682873",2528,NA,-100.5173414,20.4973283,"greengrocer","A shop selling fruit and vegetables"
"180","4219699154",2528,NA,-100.5179753,20.4976643,"greengrocer","A shop selling fruit and vegetables"
"181","4219778391",2528,NA,-100.5416964,20.5133608,"greengrocer","A shop selling fruit and vegetables"
