"","ID","code","Nombre","Longitud","Latitud","Categoria","Descripcion"
"182","4222395739",2528,"Frutas y Verduras ""San Isidro""",-88.1876074,20.7035572,"greengrocer","A shop selling fruit and vegetables"
"183","4222395740",2528,"Frutería ""El Mercadito""",-88.1903739,20.7057326,"greengrocer","A shop selling fruit and vegetables"
"184","4226158239",2528,"La Providencia",-99.6058069,19.2516603,"greengrocer","A shop selling fruit and vegetables"
"185","4251110491",2528,NA,-100.3921954,20.558894,"greengrocer","A shop selling fruit and vegetables"
"186","4257831417",2528,"Graciela y Chente",-89.6791369,20.9511657,"greengrocer","A shop selling fruit and vegetables"
"187","4337929089",2528,"Frutería Esperanza",-99.1964154,19.4308447,"greengrocer","A shop selling fruit and vegetables"
"188","4355939089",2528,NA,-100.4048689,20.5429338,"greengrocer","A shop selling fruit and vegetables"
"189","4363219493",2528,NA,-100.4122467,20.5527267,"greengrocer","A shop selling fruit and vegetables"
"190","4363297390",2528,NA,-100.4140421,20.5500444,"greengrocer","A shop selling fruit and vegetables"
"191","4386349790",2528,"el campo",-91.7658677,17.742373,"greengrocer","A shop selling fruit and vegetables"
"192","4387031994",2528,"el centro",-91.7656059,17.7417251,"greengrocer","A shop selling fruit and vegetables"
"193","4392117393",2528,"la canasta",-91.7652402,17.7404703,"greengrocer","A shop selling fruit and vegetables"
"194","4393011789",2528,"garlic ziur mx ajos & gourmet",-99.0903848,19.3735948,"greengrocer","A shop selling fruit and vegetables"
"195","4404946189",2528,"lauro",-100.2355285,25.6842448,"greengrocer","A shop selling fruit and vegetables"
"196","4407261490",2528,"Frutas y Legumbres Lolis",-100.39445,20.6033318,"greengrocer","A shop selling fruit and vegetables"
"197","4413616390",2528,NA,-100.2650957,20.3823681,"greengrocer","A shop selling fruit and vegetables"
"198","4415811489",2528,NA,-99.2330469,19.5289717,"greengrocer","A shop selling fruit and vegetables"
"199","4417669694",2528,NA,-99.2856027,19.4901102,"greengrocer","A shop selling fruit and vegetables"
"200","4426406193",2528,NA,-100.3924568,20.5716486,"greengrocer","A shop selling fruit and vegetables"
"201","4441579183",2528,"Don Chalo",-100.192071,26.5039929,"greengrocer","A shop selling fruit and vegetables"
"202","4457523597",2528,"Fruteria ""Claudia""",-97.8337128,22.1910134,"greengrocer","A shop selling fruit and vegetables"
"203","4458702212",2528,"Verduleria",-96.9057378,19.5452324,"greengrocer","A shop selling fruit and vegetables"
"204","4459130593",2528,NA,-99.6351658,19.3369158,"greengrocer","A shop selling fruit and vegetables"
"205","4459135592",2528,NA,-99.6337395,19.3371425,"greengrocer","A shop selling fruit and vegetables"
"206","4462735489",2528,"Frutería y Verdulería Israel",-99.1309318,19.2569171,"greengrocer","A shop selling fruit and vegetables"
"207","4470889892",2528,"Mercado Benito Juarez",-97.0742688,15.8699562,"greengrocer","A shop selling fruit and vegetables"
"208","4482061392",2528,"HERDEZ",-99.1287507,19.7481003,"greengrocer","A shop selling fruit and vegetables"
"209","4484727774",2528,"Verdulería y fruteria",-96.9264019,19.5214712,"greengrocer","A shop selling fruit and vegetables"
"210","4486297151",2528,"Frutería ""El Mercadito""",-88.2164695,20.6959735,"greengrocer","A shop selling fruit and vegetables"
"211","4487952495",2528,NA,-109.9473211,27.2625593,"greengrocer","A shop selling fruit and vegetables"
"212","4495636208",2528,"El Mono Verde",-97.6005221,20.8362462,"greengrocer","A shop selling fruit and vegetables"
"213","4497880840",2528,"Empacadora de Frutos Majestuosos",-97.6662213,20.8878402,"greengrocer","A shop selling fruit and vegetables"
"214","4497880843",2528,"Ultrafrutas de México",-97.6674122,20.8891533,"greengrocer","A shop selling fruit and vegetables"
"215","4509439272",2528,NA,-100.9919785,22.1772746,"greengrocer","A shop selling fruit and vegetables"
"216","4525501602",2528,"Fruteria 24 horas",-103.4124614,20.5928809,"greengrocer","A shop selling fruit and vegetables"
"217","4535242805",2528,"Aguas y elotes",-97.4801725,25.8365574,"greengrocer","A shop selling fruit and vegetables"
"218","4537303391",2528,"Aguas de la independencia",-97.4765095,25.8473529,"greengrocer","A shop selling fruit and vegetables"
"219","4585685494",2528,"Frutas y Legumbres de Morelos",-86.8992529,20.8539104,"greengrocer","A shop selling fruit and vegetables"
"220","4597091293",2528,"Abasto Popular",-101.0014085,25.3976882,"greengrocer","A shop selling fruit and vegetables"
"221","4624387092",2528,"Tortillería",-99.1947492,19.7484565,"greengrocer","A shop selling fruit and vegetables"
"222","4636411943",2528,"fruteria oceania",-100.9654393,25.4476979,"greengrocer","A shop selling fruit and vegetables"
"223","4646149972",2528,"frutas y verduras",-105.2885275,28.0329343,"greengrocer","A shop selling fruit and vegetables"
"224","4650404692",2528,"Frutería menchaca",-100.5471846,28.6739289,"greengrocer","A shop selling fruit and vegetables"
"225","4650449596",2528,"Frutería y carnicería San Juan",-100.8620553,28.3371251,"greengrocer","A shop selling fruit and vegetables"
"226","4650452889",2528,"Frutería el nacimiento",-100.5318301,28.7004046,"greengrocer","A shop selling fruit and vegetables"
"227","4668364389",2528,"Frutería Los 5 Hermanos",-88.2210247,20.6293392,"greengrocer","A shop selling fruit and vegetables"
"228","4684518590",2528,NA,-87.227434,20.5125015,"greengrocer","A shop selling fruit and vegetables"
"229","4687238520",2528,NA,-96.9107323,19.5333084,"greengrocer","A shop selling fruit and vegetables"
"230","4694058990",2528,"Frutería Lozano",-88.2003024,20.805487,"greengrocer","A shop selling fruit and vegetables"
"231","4694090595",2528,"Frutería San José",-88.2001339,20.8062707,"greengrocer","A shop selling fruit and vegetables"
"232","4719624327",2528,"Recauderia",-99.6497811,19.3008603,"greengrocer","A shop selling fruit and vegetables"
"233","4719681223",2528,"Frutería Victoria",-99.6494498,19.3035701,"greengrocer","A shop selling fruit and vegetables"
"234","4721137389",2528,"El chusqueado",-100.3872349,25.855369,"greengrocer","A shop selling fruit and vegetables"
"235","4731148421",2528,"mercado",-88.391385,18.6825875,"greengrocer","A shop selling fruit and vegetables"
"236","4732398322",2528,NA,-103.4374441,25.5373643,"greengrocer","A shop selling fruit and vegetables"
"237","4741757124",2528,NA,-103.4229946,25.4013381,"greengrocer","A shop selling fruit and vegetables"
"238","4741763321",2528,NA,-103.4240214,25.3989312,"greengrocer","A shop selling fruit and vegetables"
"239","4741763322",2528,NA,-103.4188163,25.401837,"greengrocer","A shop selling fruit and vegetables"
"240","4741763521",2528,NA,-103.416103,25.3982355,"greengrocer","A shop selling fruit and vegetables"
"241","4741885323",2528,NA,-103.4199934,25.4033626,"greengrocer","A shop selling fruit and vegetables"
"242","4741885422",2528,NA,-103.4216698,25.4008396,"greengrocer","A shop selling fruit and vegetables"
"243","4741898922",2528,NA,-103.4224187,25.4024306,"greengrocer","A shop selling fruit and vegetables"
"244","4741898930",2528,NA,-103.478244,25.3270886,"greengrocer","A shop selling fruit and vegetables"
"245","4741898931",2528,NA,-103.4770223,25.3252645,"greengrocer","A shop selling fruit and vegetables"
"246","4741898932",2528,NA,-103.5014341,25.2911039,"greengrocer","A shop selling fruit and vegetables"
"247","4741915122",2528,NA,-103.4228299,25.3964898,"greengrocer","A shop selling fruit and vegetables"
"248","4741915123",2528,NA,-103.416962,25.4013893,"greengrocer","A shop selling fruit and vegetables"
"249","4741915124",2528,NA,-103.4119772,25.4013754,"greengrocer","A shop selling fruit and vegetables"
"250","4741915125",2528,NA,-103.4136214,25.4017135,"greengrocer","A shop selling fruit and vegetables"
"251","4741915126",2528,NA,-103.4155185,25.3995875,"greengrocer","A shop selling fruit and vegetables"
"252","4741915127",2528,NA,-103.4225122,25.3983896,"greengrocer","A shop selling fruit and vegetables"
"253","4741916922",2528,NA,-103.42609,25.4012516,"greengrocer","A shop selling fruit and vegetables"
"254","4741916923",2528,NA,-103.4204654,25.398172,"greengrocer","A shop selling fruit and vegetables"
"255","4741916925",2528,NA,-103.4837208,25.3224879,"greengrocer","A shop selling fruit and vegetables"
"256","4741916926",2528,NA,-103.4786608,25.331604,"greengrocer","A shop selling fruit and vegetables"
"257","4741916927",2528,NA,-103.4780643,25.3226475,"greengrocer","A shop selling fruit and vegetables"
"258","4741916928",2528,NA,-103.4748843,25.3270371,"greengrocer","A shop selling fruit and vegetables"
"259","4741916929",2528,NA,-103.4753651,25.3253824,"greengrocer","A shop selling fruit and vegetables"
"260","4741916930",2528,NA,-103.5015388,25.2886454,"greengrocer","A shop selling fruit and vegetables"
"261","4741917023",2528,NA,-103.4273907,25.3977705,"greengrocer","A shop selling fruit and vegetables"
"262","4741917024",2528,NA,-103.4273486,25.3948661,"greengrocer","A shop selling fruit and vegetables"
"263","4741917025",2528,NA,-103.4198386,25.3994404,"greengrocer","A shop selling fruit and vegetables"
"264","4741917026",2528,NA,-103.4185801,25.3999527,"greengrocer","A shop selling fruit and vegetables"
"265","4741917027",2528,NA,-103.4253528,25.3972247,"greengrocer","A shop selling fruit and vegetables"
"266","4741917028",2528,NA,-103.4253711,25.4000237,"greengrocer","A shop selling fruit and vegetables"
"267","4741917029",2528,NA,-103.424584,25.4016509,"greengrocer","A shop selling fruit and vegetables"
"268","4741917030",2528,NA,-103.4179544,25.4048406,"greengrocer","A shop selling fruit and vegetables"
"269","4741922521",2528,NA,-103.4181399,25.4030143,"greengrocer","A shop selling fruit and vegetables"
"270","4741922523",2528,NA,-103.48523,25.325367,"greengrocer","A shop selling fruit and vegetables"
"271","4741948621",2528,NA,-103.4860132,25.323352,"greengrocer","A shop selling fruit and vegetables"
"272","4741948921",2528,NA,-103.4828296,25.3256453,"greengrocer","A shop selling fruit and vegetables"
"273","4741948923",2528,NA,-103.4799819,25.3287465,"greengrocer","A shop selling fruit and vegetables"
"274","4741948924",2528,NA,-103.47787,25.3288748,"greengrocer","A shop selling fruit and vegetables"
"275","4747205238",2528,NA,-99.6454609,19.3112623,"greengrocer","A shop selling fruit and vegetables"
"276","4749209644",2528,"Recaudería Geronimo",-99.6678584,19.2912556,"greengrocer","A shop selling fruit and vegetables"
"277","4790848221",2528,"Promotora Agrícola El Toro",-114.8568542,32.6103636,"greengrocer","A shop selling fruit and vegetables"
"278","4803875533",2528,"Frutas y Verduras Angélica",-89.6124164,20.9448662,"greengrocer","A shop selling fruit and vegetables"
"279","4808659760",2528,"Frutería La Jarochita",-89.6022731,21.0087287,"greengrocer","A shop selling fruit and vegetables"
"280","4820900400",2528,"Sanifrut",-98.1885898,19.0919509,"greengrocer","A shop selling fruit and vegetables"
"281","4842946621",2528,NA,-101.2301398,19.673421,"greengrocer","A shop selling fruit and vegetables"
"282","4846122693",2528,"Velazquez",-99.7586218,19.3707567,"greengrocer","A shop selling fruit and vegetables"
"283","4846191352",2528,"Recauderia Mani",-99.7581256,19.3708301,"greengrocer","A shop selling fruit and vegetables"
"284","4846191353",2528,"Recauderia Sanchez",-99.7578601,19.3708073,"greengrocer","A shop selling fruit and vegetables"
"285","4862108412",2528,"Verduleria",-99.6301829,19.2114601,"greengrocer","A shop selling fruit and vegetables"
"286","4862109330",2528,NA,-99.6310533,19.2116817,"greengrocer","A shop selling fruit and vegetables"
"287","4870057385",2528,"Edith",-99.6516864,19.2947637,"greengrocer","A shop selling fruit and vegetables"
"288","4872603822",2528,"Verdulería Sofi",-88.2174702,20.6974982,"greengrocer","A shop selling fruit and vegetables"
"289","4874473576",2528,NA,-99.6471794,19.2901032,"greengrocer","A shop selling fruit and vegetables"
"290","4876859357",2528,"Mi Verde Morada",-99.1548831,19.4524483,"greengrocer","A shop selling fruit and vegetables"
"291","4893955702",2528,"Frutas y Verduras",-103.7322582,19.260034,"greengrocer","A shop selling fruit and vegetables"
"292","4896209824",2528,"Frutería",-88.1443934,20.8929669,"greengrocer","A shop selling fruit and vegetables"
"293","4917307498",2528,"Recauderia Ramirez",-99.6524531,19.3159414,"greengrocer","A shop selling fruit and vegetables"
"294","4919696022",2528,NA,-99.1468624,19.3395216,"greengrocer","A shop selling fruit and vegetables"
"295","4919782119",2528,"Recaudería Reforma",-99.6562399,19.3141623,"greengrocer","A shop selling fruit and vegetables"
"296","4971416521",2528,"Don Gabi",-99.190921,19.377756,"greengrocer","A shop selling fruit and vegetables"
"297","4987024723",2528,NA,-99.1697326,19.4237496,"greengrocer","A shop selling fruit and vegetables"
"298","4987033722",2528,NA,-99.1690839,19.4240265,"greengrocer","A shop selling fruit and vegetables"
"299","5022529721",2528,"Fruteria El huerto",-88.9231444,20.1261772,"greengrocer","A shop selling fruit and vegetables"
"300","5025197324",2528,"Fruteria la huerta",-89.3512288,20.2666417,"greengrocer","A shop selling fruit and vegetables"
"301","5025220421",2528,NA,-89.4186067,20.303349,"greengrocer","A shop selling fruit and vegetables"
"302","5026722240",2528,NA,-99.4534828,19.2750921,"greengrocer","A shop selling fruit and vegetables"
"303","5029866121",2528,"Mercado central",-89.4190491,20.3035563,"greengrocer","A shop selling fruit and vegetables"
"304","5033151924",2528,NA,-89.7439772,20.0053167,"greengrocer","A shop selling fruit and vegetables"
"305","5033186322",2528,"Fruteria flor",-89.8455422,19.7442734,"greengrocer","A shop selling fruit and vegetables"
"306","5037900730",2528,"Pollería Gallo",-99.1612811,19.3451689,"greengrocer","A shop selling fruit and vegetables"
"307","5041861222",2528,"Frutas y legumbres Los Socios",-90.7262066,19.3383117,"greengrocer","A shop selling fruit and vegetables"
"308","5045514633",2528,NA,-87.4688722,20.2090616,"greengrocer","A shop selling fruit and vegetables"
"309","5060518577",2528,NA,-96.9658991,19.4601268,"greengrocer","A shop selling fruit and vegetables"
"310","5064454523",2528,NA,-88.3910716,18.6783794,"greengrocer","A shop selling fruit and vegetables"
"311","5069291026",2528,NA,-96.7768456,17.0291265,"greengrocer","A shop selling fruit and vegetables"
"312","5069291930",2528,NA,-96.7493421,17.019582,"greengrocer","A shop selling fruit and vegetables"
"313","5069473943",2528,"Frutas y Verduras Salas Luna",-96.9225048,19.5328083,"greengrocer","A shop selling fruit and vegetables"
"314","5070487139",2528,NA,-96.5979629,17.0273705,"greengrocer","A shop selling fruit and vegetables"
"315","5076428438",2528,NA,-98.279953,19.0762014,"greengrocer","A shop selling fruit and vegetables"
"316","5080225622",2528,"Juquita",-92.6326969,16.7377658,"greengrocer","A shop selling fruit and vegetables"
"317","5141396827",2528,"Frutas y verduras Lolin",-101.2371675,19.6461541,"greengrocer","A shop selling fruit and vegetables"
"318","5208673530",2528,"Frutas y Verduras San Pedro",-102.0702801,19.4164732,"greengrocer","A shop selling fruit and vegetables"
"319","5211216723",2528,NA,-99.6412058,19.3113498,"greengrocer","A shop selling fruit and vegetables"
"320","5256659922",2528,"Frutas y Verduras la Verduleria",-97.0426597,15.8382333,"greengrocer","A shop selling fruit and vegetables"
"321","5319401033",2528,"Saraí",-100.7339329,28.2256862,"greengrocer","A shop selling fruit and vegetables"
"322","5325167515",2528,NA,-99.0842998,19.4178018,"greengrocer","A shop selling fruit and vegetables"
"323","5326327421",2528,"La Milpa",-101.0000628,25.3922401,"greengrocer","A shop selling fruit and vegetables"
"324","5329930323",2528,"mary",-103.346561,20.6099629,"greengrocer","A shop selling fruit and vegetables"
"325","5336100529",2528,"Frutería El Tiangüis",-101.3901635,20.1065037,"greengrocer","A shop selling fruit and vegetables"
"326","5341148814",2528,"Fruteria Santiago",-99.943084,20.3782908,"greengrocer","A shop selling fruit and vegetables"
"327","5341240774",2528,NA,-99.8257571,16.9065467,"greengrocer","A shop selling fruit and vegetables"
"328","5341691777",2528,"Elotes El Grande",-101.411233,26.9092985,"greengrocer","A shop selling fruit and vegetables"
"329","5344336478",2528,NA,-107.3732199,24.7745531,"greengrocer","A shop selling fruit and vegetables"
"330","5349836874",2528,"verduleria lazaro",-99.0236422,18.9314395,"greengrocer","A shop selling fruit and vegetables"
"331","5355815122",2528,"Verduleria",-99.0845137,19.4159889,"greengrocer","A shop selling fruit and vegetables"
"332","5368282923",2528,NA,-87.0782753,20.6255588,"greengrocer","A shop selling fruit and vegetables"
"333","5376808022",2528,"Frutas y verduras Nena",-115.4983575,32.6539442,"greengrocer","A shop selling fruit and vegetables"
"334","5411292022",2528,"Verde Puerto",-97.0753888,15.8618854,"greengrocer","A shop selling fruit and vegetables"
"335","5428106459",2528,NA,-99.0162774,21.9779452,"greengrocer","A shop selling fruit and vegetables"
"336","5453577176",2528,"Frutería",-92.9137767,17.9769888,"greengrocer","A shop selling fruit and vegetables"
"337","5463201492",2528,"Frutas y Verduras Mary",-100.6186988,20.4577987,"greengrocer","A shop selling fruit and vegetables"
"338","5463201495",2528,"Frutas y Verduras La Toronja",-100.6181063,20.4585641,"greengrocer","A shop selling fruit and vegetables"
"339","5470400858",2528,NA,-100.4145402,20.6373979,"greengrocer","A shop selling fruit and vegetables"
"340","5509017036",2528,"Tienda De Frutas",-99.1355574,19.4276062,"greengrocer","A shop selling fruit and vegetables"
"341","5614407124",2528,"mercadito matamoros",-97.5059963,25.8700885,"greengrocer","A shop selling fruit and vegetables"
"342","5676490927",2528,NA,-94.4336447,16.4980818,"greengrocer","A shop selling fruit and vegetables"
"343","5716298864",2528,"Frutería Don Juanito",-88.1910248,20.6853286,"greengrocer","A shop selling fruit and vegetables"
"344","5739589952",2528,NA,-99.1176541,18.6840578,"greengrocer","A shop selling fruit and vegetables"
"345","5739589959",2528,NA,-99.1183593,18.6841586,"greengrocer","A shop selling fruit and vegetables"
"346","5759542831",2528,NA,-101.2633491,21.0202956,"greengrocer","A shop selling fruit and vegetables"
"347","5760476553",2528,"Frutas y Verduras San Cristobal",-101.2566567,21.0162731,"greengrocer","A shop selling fruit and vegetables"
"348","5774664684",2528,"Fruteria Y Abarrotes ""La Popular""",-99.5956993,27.5142972,"greengrocer","A shop selling fruit and vegetables"
"349","5780607763",2528,NA,-99.1970658,19.430781,"greengrocer","A shop selling fruit and vegetables"
"350","5810983266",2528,NA,-99.668038,19.2543276,"greengrocer","A shop selling fruit and vegetables"
"351","5828350505",2528,NA,-96.4641018,15.7445203,"greengrocer","A shop selling fruit and vegetables"
"352","5828350507",2528,NA,-96.4634122,15.7429788,"greengrocer","A shop selling fruit and vegetables"
"353","5834840687",2528,"Frutería",-88.1855116,20.6913151,"greengrocer","A shop selling fruit and vegetables"
"354","5849626795",2528,"Frutas y legumbres El amigo José",-89.2008579,20.8646118,"greengrocer","A shop selling fruit and vegetables"
"355","5859806929",2528,"Frutería La Merced",-103.7300865,19.2877799,"greengrocer","A shop selling fruit and vegetables"
"356","5861421794",2528,NA,-117.0261314,32.5283249,"greengrocer","A shop selling fruit and vegetables"
"357","5869717785",2528,NA,-88.5883877,20.6991855,"greengrocer","A shop selling fruit and vegetables"
"358","5881888414",2528,"Frutas y Verduras jugos naturales",-99.2185493,19.6386233,"greengrocer","A shop selling fruit and vegetables"
"359","5881888416",2528,"El Güero",-99.2180804,19.6387458,"greengrocer","A shop selling fruit and vegetables"
