"","Longitud","Latitud"
"1",-96.6809013776649,15.7735470830986
"2",-104.293928230556,19.060438225
"3",-103.310111829787,20.6681935808511
"4",-103.422468149705,20.2824756966261
"5",-104.637965326042,24.0415746457482
"6",-116.612717823407,32.5648690919953
"7",-104.903928289993,21.5249381943624
"8",-103.345012,20.7472098571429
"9",-96.7080957231576,18.8317864398647
"10",-103.368218658958,20.6782335225664
"11",-99.1307459992041,19.5065761392834
"12",-109.512076413,26.9809493138981
"13",-116.898518002415,32.4976708291783
"14",-104.846718840236,21.4855836872369
"15",-104.640365373023,24.0084733137421
"16",-103.782500144118,19.3321967382353
"17",-116.953572671154,32.4921365016691
"18",-103.37035527193,20.6275819087719
"19",-100.450654579168,25.6664327204557
"20",-99.1863682349946,19.5371175090008
"21",-106.114947334894,28.734926614142
"22",-103.34126505,19.0554319941176
"23",-99.0078055736197,19.2158126050859
"24",-102.2476043125,20.8813194375
"25",-107.634023093154,24.7461583772215
"26",-102.291261572691,21.8792533627216
"27",-103.274117735205,20.6909178190128
"28",-99.1459879660243,23.7540201901041
"29",-101.942095444444,22.0337070740741
"30",-104.968741470588,21.3323855882353
"31",-100.490390364646,25.6842184009703
"32",-102.197098484375,20.60809734375
"33",-104.005736712121,20.9093543484849
"34",-103.409931731631,20.7279697342467
"35",-91.1243920370542,17.8643236137622
"36",-96.7064986052161,19.5973483422052
"37",-87.9401157051478,20.7206789576506
"38",-105.877627282957,31.2385647848648
"39",-87.0825731764412,20.6275320334349
"40",-104.983105571429,21.5453993809524
"41",-98.1846885650912,19.2657130943491
"42",-102.612527424136,20.4394132562762
"43",-105.977353024563,28.9525083028522
"44",-100.321555206416,25.785494832492
"45",-104.370577196721,20.1451986557377
"46",-111.011420824574,29.0998524100027
"47",-96.7063884216758,17.0610206515249
"48",-88.1454830894298,20.8094219587232
"49",-102.208972269771,17.9858967238567
"50",-103.424797532006,20.732029461919
"51",-116.61065666968,31.8813549812031
"52",-101.196753039955,20.4286000623574
"53",-99.1302735634928,19.2173783063493
"54",-105.328118741425,22.63343346323
"55",-104.782085296296,21.0643215185185
"56",-99.0346166016939,19.3928221041874
"57",-92.9128025345299,17.9972045046781
"58",-101.71207650497,21.1409971777875
"59",-103.244593468648,20.6237875211771
"60",-116.579970409091,31.7184627
"61",-103.731185325677,19.2710759667246
"62",-100.171149007547,25.9015449831534
"63",-116.971456545655,32.5083872552059
"64",-93.8992226901034,16.2235993621119
"65",-103.130141459459,20.0303381891892
"66",-103.362957922497,20.7526345287805
"67",-97.1826607647107,19.5239093909599
"68",-102.657909368421,21.3776608421053
"69",-105.443240505063,25.0684009602538
"70",-103.579166833333,19.6308333333333
"71",-105.0767222,21.38558325
"72",-89.6975114687689,21.004526767743
"73",-103.257237648377,20.6512824652385
"74",-104.905231546875,21.229724578125
"75",-100.450791671251,20.6271738270729
"76",-102.030990728333,22.240674905
"77",-103.915459805405,19.8701876621622
"78",-97.3359547881735,20.4491773491106
"79",-103.64223738,18.9825412725
"80",-94.6664448400631,17.9717698823439
"81",-101.408430028347,26.8914764924303
"82",-99.0981429587762,19.464317306363
"83",-104.909984293332,21.5092291116108
"84",-103.296764192208,20.6590216246753
"85",-103.525374414545,20.02982242
"86",-117.008811878229,32.5363733069164
"87",-105.088403357143,21.5138289285714
"88",-106.937604397704,27.5051067792363
"89",-105.148770397059,22.8378062941177
"90",-116.647823620736,32.5609537572428
"91",-103.867154469816,18.908470604848
"92",-102.852941058824,21.2371078235294
"93",-103.38811122381,20.5925311857143
"94",-89.8227962833818,19.7562967571604
"95",-99.1522745549894,19.3541330517527
"96",-102.865590503637,19.9069963998127
"97",-101.425015388397,20.939558513804
"98",-105.233347632512,20.664315025746
"99",-110.267545865328,30.9895231981596
"100",-98.8791385254724,19.5076773009136
"101",-90.5263816032669,19.8276206034164
"102",-98.4096123307488,19.5009737587471
"103",-100.819880279999,20.5368348673746
"104",-104.818296084697,20.5277186570061
"105",-112.165404477349,30.679375550117
"106",-104.056115318182,21.8361615151515
"107",-103.314204212766,20.5611165106383
"108",-106.8678521973,25.0296855612348
"109",-99.2046964740359,19.6323722864699
"110",-103.757171670714,19.2468769940836
"111",-102.10219676278,20.4153910041111
"112",-97.1877666344828,20.370061037931
"113",-89.0061470594185,21.0410754878525
"114",-91.2960293478245,17.7274507751565
"115",-99.5135504995556,19.1078292166311
"116",-99.1106592944649,19.416611771965
"117",-103.254370849531,20.7777669148583
"118",-106.098840536248,28.6541557672452
"119",-103.379373478873,19.5414219859155
"120",-99.3181928681256,19.6086423967045
"121",-104.255669459259,20.3139473777778
"122",-103.35042782,20.6744977
"123",-97.3949708818432,16.477142596659
"124",-104.230955757576,20.7770567878788
"125",-108.05596406059,25.5275437789939
"126",-100.183535748899,26.5069068139146
"127",-103.291728343457,20.6368931799423
"128",-110.943472721849,29.0295817247484
"129",-105.220483885714,20.8091446285714
"130",-99.6606877882789,18.8473396386112
"131",-103.344964290229,20.5451644995476
"132",-103.696859956522,21.0223085217391
"133",-105.281883862469,20.7235953467819
"134",-92.9601421493142,17.9725331461728
"135",-102.287295896911,22.2325799725308
"136",-115.442919649186,32.5965677583558
"137",-103.409491855739,20.7429798077018
"138",-102.468240743497,20.4048130770091
"139",-102.61107473913,21.2285748695652
"140",-103.364681806916,20.7050914848526
"141",-96.8900070757399,17.2794241587042
"142",-102.247950459459,21.155
"143",-100.697846618418,20.5709799944417
"144",-106.428738602241,31.693868943655
"145",-103.400945166667,20.6843983888889
"146",-106.892629471429,30.1356275
"147",-104.553211727273,19.2569040969697
"148",-98.0020810078074,22.2848561522757
"149",-97.2085458117954,18.8414518978317
"150",-100.398146587106,25.6665901549619
"151",-103.447895492555,20.6865748942209
"152",-103.349528469656,20.6960227473981
"153",-101.282434320984,20.971739279366
"154",-103.314221706061,20.6366713969697
"155",-116.238005475,31.92333221875
"156",-98.1697807040685,26.2089620204356
"157",-101.357193744952,20.7070635291029
"158",-116.664206,32.0112895
"159",-103.458965786601,19.7231185616641
"160",-102.762761106144,20.8133629657883
"161",-104.100653104856,19.0090581353093
"162",-104.12122059375,19.86125803125
"163",-86.8473769428309,21.1681103177709
"164",-91.0695676464032,17.5927294419898
"165",-96.1821319608716,19.204591448412
"166",-98.8345834933332,21.2191059521061
"167",-105.34857220625,20.5023397
"168",-115.466100662727,32.6600396404342
"169",-99.1710019051968,19.3876298621012
"170",-99.2075267204069,19.3901281313796
"171",-95.1666750029688,18.4796240937714
"172",-104.45322173913,21.543768173913
"173",-97.3725854306707,20.5890314509478
"174",-104.895721946493,21.4904981942861
"175",-105.219435329684,20.6352321129094
"176",-103.665873724657,18.7445971729923
"177",-96.8566020558324,19.5086787221798
"178",-103.049107680851,19.2390012340426
"179",-103.84634762963,20.5525662962963
"180",-117.025527288129,32.5157060888502
"181",-100.638092099976,23.6647726462313
"182",-99.147528676286,19.3165290785803
"183",-89.049803360774,20.105855509606
"184",-103.710578751923,21.6593838615385
"185",-104.810061555556,21.3526852222222
"186",-106.01867125364,28.6652504191181
"187",-100.423457300262,20.1878820768288
"188",-102.104146606349,20.9943135063492
"189",-103.817186086957,20.4651691304348
"190",-105.595128433333,22.4100103596491
"191",-100.359553610743,20.6134610996275
"192",-102.297579358032,20.36853391402
"193",-97.4481687130321,20.5410644756327
"194",-99.8874357406691,19.9002934769889
"195",-96.2626670022901,17.2828120910698
"196",-103.7149414515,22.3931670983542
"197",-99.0792622662223,19.4226447163756
"198",-102.603413697059,21.6200456074248
"199",-99.6566624606224,19.2883161809287
"200",-102.558446439117,22.8884202735389
"201",-114.790495611552,32.4707319133759
"202",-103.286600585246,20.6761801229508
"203",-101.493085279646,20.4602965357471
"204",-97.2097966260869,20.6319374782609
"205",-115.34476365,32.47201685625
"206",-97.883844221519,26.1441928898543
"207",-95.2587789935457,17.5402770189287
"208",-103.408865591714,20.6342089429964
"209",-100.515198619962,25.699938440417
"210",-97.7008921698855,20.4610169034957
"211",-116.92067410641,32.505426996394
"212",-103.521021972222,20.4591445
"213",-104.502830605263,20.3419709736842
"214",-102.881368595238,19.6442153333333
"215",-102.584928846154,21.0562338461538
"216",-103.361795243902,20.7188491219512
"217",-103.312164877193,19.2449563333333
"218",-88.5032740378442,20.4083620384987
"219",-111.531531424143,30.3991830022164
"220",-93.1449151393527,16.7658534079454
"221",-104.908213371429,21.6012660571429
"222",-99.0951012206891,19.6438141991639
"223",-98.9183464033284,19.5687023167888
"224",-99.2503625467105,18.9692317493498
"225",-103.469234048796,19.6813856520248
"226",-104.09458908807,21.0700407113729
"227",-99.1757016663119,18.6236858497215
"228",-103.3944025,20.5651234666667
"229",-116.860451375,32.079270875
"230",-101.461370251353,20.1011565135897
"231",-99.2288172397536,19.5413723596967
"232",-106.123604453618,28.6960596917198
"233",-100.997271695653,22.1486073375458
"234",-102.507166321973,21.8894019446679
"235",-102.531474439024,20.7673110243903
"236",-116.725689375379,32.4963553759176
"237",-115.514932443478,32.6116238413044
"238",-102.178294466667,21.8273239222222
"239",-102.267367813019,19.9979504692351
"240",-116.060833,32.533056
"241",-103.253322306901,20.4620258451456
"242",-103.553468666667,19.3986316904762
"243",-91.1619841960729,16.2735732541545
"244",-104.349924778378,19.1256305918919
"245",-99.5927771904039,19.2613598563827
"246",-98.2769224710315,26.1821434183531
"247",-105.050960478571,21.8065140357143
"248",-104.942448736842,20.1931578421053
"249",-103.37314203553,20.6683666293864
"250",-103.608541678571,20.282867
"251",-104.602639075,21.161730575
"252",-103.331656094209,20.688367888674
"253",-106.512798936418,30.6212715745692
"254",-115.761099662867,31.4469863106461
"255",-92.5329815572245,17.8357722194245
"256",-99.5304302960882,19.2300448406278
"257",-99.8732893904688,18.3774412357534
"258",-102.233101234895,21.5411690613347
"259",-101.648799894234,21.1057626696409
"260",-99.6882897422255,24.9725095738609
"261",-99.971150151611,20.3982118366093
"262",-108.998240003611,25.8256888723371
"263",-102.525167086808,19.5576264643209
"264",-102.37635394293,21.8911141855541
"265",-103.333725758824,20.7038313058824
"266",-101.874108086142,21.0629420915416
"267",-104.664894312,21.543519896
"268",-110.674027157945,29.3257352317314
"269",-103.056751358065,20.6239761951613
"270",-97.0116697023385,19.5908098048912
"271",-95.7188991662907,18.7128682824737
"272",-97.3135762469064,20.5716651464039
"273",-102.945156375,21.1889931875
"274",-92.8806254667748,17.6348240583864
"275",-105.370993507692,21.6971534307692
"276",-103.252159648273,20.8533603812616
"277",-116.835183775784,32.4760086512314
"278",-102.307464617435,21.9023733540762
"279",-100.340384534614,18.8990027869008
"280",-99.6092948959823,19.1261710122333
"281",-116.570165863636,32.110055
"282",-103.218560020619,20.6505964661337
"283",-103.419407470106,20.6564594354483
"284",-99.0496627198769,21.9665692735696
"285",-104.21536485,20.57967075
"286",-103.371928351397,20.5745170031361
"287",-110.290866167286,30.9841001094556
"288",-98.8823839590693,19.6721181470451
"289",-103.077965153846,20.5337838461538
"290",-103.972311264151,20.6972387169811
"291",-109.064722785536,26.4162386551993
"292",-96.9183332330086,19.5198676843598
"293",-98.0904901518519,20.1921743
"294",-99.2561441932482,19.4360186585712
"295",-92.2941908146195,14.9090201355493
"296",-103.2939665175,20.6962616225
"297",-99.9591151329962,20.7282204802217
"298",-105.311983829502,21.9567006865127
"299",-116.569204288883,32.5073271990024
"300",-103.186634073171,20.9522297560976
"301",-104.311406746032,19.9794698888889
"302",-116.988779068303,32.497704041595
"303",-91.8799528574837,17.5638469182145
"304",-114.990376131288,32.5620927110685
"305",-103.45187673,20.6173940766667
"306",-103.373621886909,20.5175348906944
"307",-114.999675666667,29.7156478333333
"308",-113.718057311795,28.1124149336309
"309",-105.182053684131,21.454905696895
"310",-104.93021084375,21.531026471875
"311",-100.357467417818,25.7475197909663
"312",-105.099270625,20.73368075
"313",-102.689347677273,20.3039435772727
"314",-103.727667665,19.4234243775
"315",-98.3275370581257,19.3237800797881
"316",-103.429001968611,20.6254345592025
"317",-115.057677580889,32.4115343834598
"318",-98.9951592292619,18.8820250400219
"319",-116.930287292263,32.4569193049767
"320",-99.4627165611533,19.3929976633835
"321",-104.860265789817,21.4554028094556
"322",-115.183254941463,32.5097275195122
"323",-110.380732647019,27.4810334976099
"324",-104.757393764706,21.8506208823529
"325",-99.0649434268182,19.782154345641
"326",-104.574816909091,21.7188320681818
"327",-98.4372120551311,18.4540471750483
"328",-102.27668218987,22.1177030841279
"329",-100.191396819723,21.0976902663797
"330",-117.047479641534,32.5233978856223
"331",-104.0144816,22.3522685333333
"332",-96.9731163980522,19.3473767585236
"333",-94.2424074823702,18.0477065118653
"334",-103.831427620254,20.6531520016262
"335",-103.449809181363,20.6763477274878
"336",-104.683145548877,24.0025692525722
"337",-96.932899808313,19.5546613102813
"338",-102.508956636364,21.3030127727273
"339",-103.697737880795,19.2425857751626
"340",-98.2216743785714,18.8760869642857
"341",-97.6677361416843,19.4504669823467
"342",-97.5198891394615,26.033617199738
"343",-107.342326232981,28.4902570162299
"344",-101.938213428571,21.3568784746544
"345",-100.399479211592,25.7559862201359
"346",-103.16183110794,20.8188108297579
"347",-102.031026329268,21.8810166951219
"348",-115.173503947567,28.068941607481
"349",-99.1815802454097,19.3300174044578
"350",-116.888322142814,32.5368965638008
"351",-96.1954640229645,18.0541392241857
"352",-98.0883655480852,24.4201485071691
"353",-104.545733282318,23.9248563812281
"354",-103.339979610206,20.6779881755467
"355",-101.563592898901,27.0605263438229
"356",-96.9391108470969,19.589253432174
"357",-106.305124978544,31.5107769238379
"358",-105.21998860043,21.7860417146627
"359",-99.0073127737207,19.6521251073406
"360",-98.3109046820261,19.2303628579626
"361",-97.4846918661123,25.9006689048812
"362",-102.40549723913,20.5935656521739
"363",-116.39972225,32.5019444166667
"364",-103.284544857143,20.2790268888889
"365",-103.966082404716,20.5182318710158
"366",-89.6181935555556,20.6155047333333
"367",-96.8180679524626,19.4573540125047
"368",-117.038883758695,32.4851834795361
"369",-99.0350416234469,19.515015432737
"370",-104.03934697619,19.4454795
"371",-98.0346113123764,19.8413559730134
"372",-103.450118717949,20.6374432717949
"373",-100.440462401221,20.7797686153155
"374",-106.422558118638,23.2346583011431
"375",-102.258980288136,22.0003751457627
"376",-97.3973008260913,18.4567940239764
"377",-95.173378111137,18.1561002790377
"378",-103.400718245765,20.6022558510393
"379",-116.680127042935,31.8817602935442
"380",-98.2519751396923,19.3059921278857
"381",-98.9839865560798,19.3647030398156
"382",-89.6075424225113,20.9718411126072
"383",-102.769869937351,20.3566179134195
"384",-100.965721198873,25.4441030639369
"385",-92.0470085726372,16.4140300331979
"386",-104.288657310811,21.2373785135135
"387",-116.973667285714,32.4616212244898
"388",-98.9809438882737,19.6953935559714
"389",-98.1519291429557,19.0578862060948
"390",-96.119512485502,19.1528164452253
"391",-106.825692445957,28.50838129491
"392",-99.1029332634247,19.3831125939126
"393",-100.665984010953,18.4467379991831
"394",-108.034403404831,25.0082103713973
"395",-99.8662687931023,16.887553490179
"396",-97.175569188,20.1582374
"397",-104.53874587037,21.3583475814815
"398",-103.891872076306,18.9168266664179
"399",-98.194610677995,19.6332283891697
"400",-116.290909142857,32.5470639285714
"401",-116.594405942222,31.8599324466667
"402",-103.801753294444,18.8469248444444
"403",-103.396372095238,19.6402641904762
"404",-103.164331809524,20.1464891428571
"405",-97.4478173027855,20.517430868555
"406",-110.029278325235,27.3537792964426
"407",-102.678652561644,21.9229714657534
"408",-103.342485397059,20.6643018147059
"409",-103.701145730796,20.6682290770124
"410",-111.497047823273,28.8453747113156
"411",-112.064386183333,28.9274424166667
"412",-103.323091285714,20.6996465142857
"413",-107.405203112011,24.8021028515513
"414",-104.782719895833,22.4719733333333
"415",-117.048799852004,32.4232675242669
"416",-87.4718330020645,20.9074975370839
"417",-102.585087485714,20.6867365428571
"418",-105.154865060536,20.0887170373723
"419",-99.1925711394829,19.8839803345599
"420",-102.447331666667,21.5005050909091
"421",-105.154983020408,22.5053344081633
"422",-98.2378029095101,19.0299849338393
"423",-97.4288286113767,20.5372031128869
"424",-97.3355382082255,20.6298135019538
"425",-116.579209894603,31.7822040882406
"426",-88.2065962597804,21.0820062197613
"427",-117.110858654851,32.5233122378308
"428",-99.2668414419368,20.4241988462511
"429",-103.441280604695,20.7612944281299
"430",-97.3445337290323,20.2616325967742
"431",-105.329225861111,21.8228443611111
"432",-111.108920065493,30.1717813269661
"433",-103.472787074625,20.5397402666748
"434",-100.525640926914,21.2904901375608
"435",-103.268686541667,20.6286262761905
"436",-105.931373378121,28.6031411840653
"437",-109.391589368342,30.4854782744276
"438",-116.62920880029,31.8753240295998
"439",-116.016271349061,30.7629485476675
"440",-100.626923294983,20.4473570900511
"441",-105.14441012069,21.1507634827586
"442",-104.875212328571,21.7411026952381
"443",-117.003227252669,32.5136230109626
"444",-103.32828438932,20.6552506089649
"445",-103.707436638889,20.1129869722222
"446",-115.444183981471,32.6543845826209
"447",-103.491625090676,21.068496429446
"448",-116.609294290323,31.8611831387097
"449",-103.392934562851,20.6986242673618
"450",-94.9486510874028,16.4564058022171
"451",-103.279290865886,20.6576362847891
"452",-104.3441665,21.866519
"453",-110.937017891961,31.2783791315698
"454",-97.5939224116436,20.1690331876667
"455",-103.945396479104,20.4052610052096
"456",-92.0524930430296,18.0355866068962
"457",-96.4126335719274,18.7999647799632
"458",-103.234111114286,19.7035949392857
"459",-105.399356835152,22.4435297109091
"460",-101.004275349011,25.3934756478592
"461",-104.733136060377,19.7244468358491
"462",-99.1353907340968,19.2943800906223
"463",-103.341709381418,20.567477002577
"464",-97.7473372923313,17.7295168215634
"465",-104.876675163673,21.5035078878272
"466",-88.3658402175218,18.5248881149313
"467",-105.345568022581,20.7559745645161
"468",-99.2160408100198,19.6775137551011
"469",-103.177043633255,20.516627825352
"470",-115.486369671804,32.6524560391478
"471",-96.7640122475521,16.8686077813372
"472",-103.031987076923,20.8494977307692
"473",-106.151825572499,28.7474597608917
"474",-105.144239806897,21.6613069689655
"475",-97.3505580213219,19.8122950905518
"476",-88.2109185273418,20.6720898144403
"477",-100.370499250091,25.7248030565689
"478",-100.146309664147,25.7196228403305
"479",-101.227266973943,19.6719141693005
"480",-99.1878344563953,19.4883799944178
"481",-90.7366802226105,18.713874102189
"482",-103.331296085366,20.0508625121951
"483",-99.438921872639,19.2214807435052
"484",-100.861810976878,21.0636764052737
"485",-103.156358155974,20.5714505128775
"486",-110.038391699736,27.3524823004126
"487",-88.1685958853804,20.3965529474986
"488",-104.873893713267,21.5396909196259
"489",-103.771375245902,19.7182585245902
"490",-99.6194457795333,19.3078551140102
"491",-116.598827076096,31.8256811244775
"492",-102.305474130935,21.8501750034888
"493",-99.1185469472227,19.2624656903238
"494",-98.9317934469568,26.3382434024018
"495",-104.949336276923,21.9555046461538
"496",-114.840197675683,31.0362675351466
"497",-104.324044477902,19.1067116840853
"498",-99.5705604281385,19.4143482768802
"499",-104.787029333333,22.0851863076923
