"","Longitud","Latitud"
"500",-99.3945782235243,22.8837445899778
"501",-102.18570375,21.9208404318182
"502",-103.43504811244,20.5410986121966
"503",-104.062089928571,22.1126785952381
"504",-88.691988567022,20.7596246217503
"505",-102.022696870968,21.199322
"506",-103.021504583333,21.1468056666667
"507",-115.506565638889,32.6547058055556
"508",-102.462151634921,20.7092326984127
"509",-103.481000732143,19.838802625
"510",-102.354778644068,20.5053643050848
"511",-98.2348122551642,19.2015510658226
"512",-104.006597480769,19.7253874230769
"513",-104.908900695335,19.3510393133616
"514",-102.396701436364,21.0318387636364
"515",-103.8909615,20.087781
"516",-105.406387239017,27.0045685809428
"517",-96.3807198,19.5902269
"518",-100.973723150716,20.5442224281441
"519",-87.5099855608521,20.1713194711599
"520",-99.0581256290215,19.4713409153043
"521",-96.6381871881082,19.3236275874854
"522",-98.7729548175118,18.7437971483781
"523",-102.338513675439,20.7017184473684
"524",-116.872387346235,32.4698686857489
"525",-102.933349396985,21.028469381479
"526",-105.220789479297,20.7055534648282
"527",-102.739217840699,19.2883546552447
"528",-103.46068445405,20.7096950314375
"529",-103.699990131147,20.7952875901639
"530",-115.383995482556,32.6349157093897
"531",-89.5840925846665,21.1361014984413
"532",-102.6237314,20.56759225
"533",-103.725504241001,19.2408948203346
"534",-115.907147074766,30.4604226542056
"535",-103.287811852,20.703625276
"536",-99.2147095347382,19.441995751144
"537",-103.374597407087,20.7226487052159
"538",-104.188993167086,20.202915470839
"539",-103.347156730769,20.6393652692308
"540",-98.2327973635305,19.3226840639163
"541",-108.060164153931,30.6366944046796
"542",-103.448819119048,20.8173248809524
"543",-110.548190439778,28.0696394800977
"544",-99.4862411772727,18.8252051863636
"545",-105.004841285714,21.6483334285714
"546",-101.009387118016,25.4399391251143
"547",-102.774211806579,20.5082711052632
"548",-102.330818794963,21.9684567877909
"549",-104.183405869565,19.2258575217391
"550",-94.38857334,16.324109
"551",-97.3471082559687,20.3924084596482
"552",-117.081223349761,32.4866098056992
"553",-99.2577363417576,19.4961528041906
"554",-103.691219111111,21.194938
"555",-104.591370787679,20.9071103291959
"556",-98.7303728224407,20.1472262970117
"557",-103.414856251649,20.6698506236844
"558",-96.9072333417224,19.5434311762886
"559",-115.415146004,32.556811468
"560",-98.4501621624527,26.2606246100355
"561",-99.1847910385652,19.4277291960724
"562",-102.8256945,20.9216541818182
"563",-97.4230077328162,20.5124995307248
"564",-100.542627030622,19.7355431335138
"565",-106.023721381814,28.6051135244266
"566",-105.418910759889,20.8720548243822
"567",-103.282507879562,20.54475686013
"568",-96.1417092638993,19.1812204165268
"569",-101.707824322902,22.0559161813719
"570",-103.352361989158,20.6177035547465
"571",-104.108764241379,20.5927681034483
"572",-96.8831743294453,19.626150513527
"573",-104.892986763128,21.509425131171
"574",-103.622619233333,19.3175276
"575",-116.2062478,31.13374932
"576",-103.380195534381,20.7004672222083
"577",-105.095864055556,20.4986883333333
"578",-110.927819590353,29.1199094045762
"579",-93.3318951898029,18.0338326235536
"580",-104.394409556884,21.0652996354116
"581",-102.3893743125,20.8615835
"582",-103.939385565217,19.2315593043478
"583",-103.347986727273,20.8170391363636
"584",-91.4505700665412,18.0364241603325
"585",-103.4050295,20.96501545
"586",-102.218860206897,20.4583907586207
"587",-103.344533964105,20.5997109315053
"588",-115.413483345361,32.6581439547904
"589",-96.884377769908,19.5023564135138
"590",-104.315534540557,19.0473166495806
"591",-102.189046233333,20.7641944333333
"592",-100.396031916246,20.5922542249851
"593",-103.094520151515,19.4258018787879
"594",-100.71257385,25.1793281
"595",-116.590489082697,31.8948929183237
"596",-115.430647961855,32.6264283363687
"597",-102.031180512195,21.5045061463415
"598",-114.673007275,30.5165087
"599",-103.663489175425,23.7347161734237
"600",-99.1223288148623,19.4826891511408
"601",-105.381379566055,22.8599158779819
"602",-103.331813162973,20.7123830016562
"603",-103.465819126319,19.7040383114057
"604",-115.503728499066,32.6322923859126
"605",-106.380958891408,23.253380118964
"606",-103.799947250393,20.3626137607526
"607",-98.9714732323765,19.4331150442031
"608",-98.2214432527011,19.0861275365556
"609",-99.5692676333334,19.7308125666667
"610",-110.997657735172,29.1421371346889
"611",-102.670687593949,20.0239175740301
"612",-102.456422353958,21.1631959042311
"613",-104.80654507937,21.4492421379113
"614",-103.404033960714,20.6488953107143
"615",-103.379953553011,20.6778813589511
"616",-100.71034239746,21.8488134112909
"617",-109.53813978841,31.3212183280816
"618",-97.3179875428443,20.4469212520508
"619",-104.917385588235,22.2864814509804
"620",-103.631285157407,20.4163577796296
"621",-107.076393387694,24.1378614917837
"622",-103.304287815649,19.4777666958766
"623",-100.414139472271,25.9047766341887
"624",-104.38975144,19.1597596
"625",-92.6541226898039,16.7311711211033
"626",-103.671535902655,19.9105981061947
"627",-103.166710141746,20.4144847756904
"628",-101.817436863636,21.2359534318182
"629",-116.987275610823,32.5255588593642
"630",-104.813822716667,21.5145838583333
"631",-102.472209709524,20.9579245761905
"632",-116.794503150423,32.4862940894173
"633",-96.8106104207321,19.8119724103732
"634",-97.2583130088915,20.5202773449539
"635",-96.9833475209018,18.8901842616559
"636",-102.088568015151,21.7170221060606
"637",-100.231779155409,20.681736728602
"638",-99.1631938712001,19.4477012829594
"639",-100.41311069008,19.4621557105677
"640",-91.8619071541662,18.648362439057
"641",-98.6233877107823,17.6098721877698
"642",-103.327102958827,20.6708491025603
"643",-110.809356416239,27.9614996311004
"644",-101.169917905003,20.1400136512104
"645",-113.5397554,31.305521625
"646",-103.434596034545,20.6500830727273
"647",-103.351560607143,20.7101660642857
"648",-105.141406546506,22.0182817003571
"649",-110.033260259482,29.8893786765574
"650",-101.26490877796,17.5539891132213
"651",-103.400710174,20.6691757501907
"652",-99.0691613089143,19.3858995747291
"653",-103.33613708712,20.7324246652761
"654",-101.169861788119,19.715440159321
"655",-103.532113465953,27.1644954200289
"656",-101.577395059991,21.0650000451159
"657",-105.254582878026,21.0300255809744
"658",-104.795057149057,20.3855565037736
"659",-103.889258049556,22.6378870335055
"660",-99.6734085397959,19.3459338921746
"661",-103.325432629722,20.615282884816
"662",-103.270974636824,20.677725774563
"663",-103.732469083333,20.9276698333333
"664",-99.113302350491,19.3310192666011
"665",-104.331167106855,24.4991987288338
"666",-97.2659700984758,20.4516594651674
"667",-93.3148406362122,16.2493957423346
"668",-99.0656042797312,19.3445285268827
"669",-96.4043939022226,16.4556471240491
"670",-109.853631949977,27.1028605326848
"671",-103.932602673913,19.6013579347826
"672",-99.1938110054037,18.9070969370894
"673",-104.276319698413,22.1273682063492
"674",-101.285879541859,27.4531972566461
"675",-104.11733924,19.33036564
"676",-100.262820218127,25.7030948063055
"677",-94.4783747033684,18.1375761655393
"678",-104.879835134279,21.4802275469211
"679",-101.257816404292,21.0190285002052
"680",-99.3742627578557,19.9904218702456
"681",-116.968107104183,32.5301088503781
"682",-104.662291403509,19.4920003035088
"683",-104.457765181818,19.8844571363636
"684",-117.049512886765,32.360483727615
"685",-102.303927997795,21.9285485730813
"686",-103.346864665051,20.684960931607
"687",-99.6913396636293,19.2785348699836
"688",-105.558027897674,20.3534715651163
"689",-91.0406864523911,18.1808358981535
"690",-103.307686015385,20.6971261179487
"691",-94.9348034863556,17.021586472067
"692",-104.233380648977,19.7867554120534
"693",-97.2752812771429,20.2444950857143
"694",-103.433536467913,20.6821150679702
"695",-103.316237603946,20.7129703464018
"696",-115.571857175,32.633086975
"697",-102.329535595232,21.2421177957665
"698",-99.5320947132637,18.3520929573931
"699",-103.229425016779,20.5873125578003
"700",-97.8007208583233,21.3028883941362
"701",-100.22107733453,25.7244364299022
"702",-98.7688411951375,19.1481690483872
"703",-103.564064596154,20.2000811576923
"704",-102.573204017857,21.4428889285714
"705",-104.704610524555,19.2409225813944
"706",-97.880874657728,18.3989436426444
"707",-101.53597617933,19.6475634415339
"708",-104.274335821875,19.3212586625
"709",-97.7785922799177,18.936253434743
"710",-102.694792447368,20.9422286842105
"711",-103.529865877211,20.7491287254254
"712",-103.342758019355,20.7192444709677
"713",-102.985440998039,20.4282866235294
"714",-103.340184380952,20.7007392857143
"715",-109.940730927637,27.529618786817
"716",-99.8030680363581,19.560683388409
"717",-88.1819705,21.5854638666667
"718",-116.938552681837,32.4778823796536
"719",-96.8865784052737,19.421593826537
"720",-96.929294147005,19.5349461906436
"721",-103.314349554328,20.7334823492063
"722",-103.64341516,20.53991376
"723",-104.823038960471,21.6044032447255
"724",-109.922124300112,27.2208676111642
"725",-99.1557839908785,19.4717222876127
"726",-103.424272148699,20.4672679952988
"727",-116.956921882759,32.4684219586207
"728",-115.087994154795,32.2415185205479
"729",-108.454545265304,25.6309225579293
"730",-99.2302068481583,18.8302327483832
"731",-99.1486036745092,19.3925524479827
"732",-98.9051495694551,19.4443020306258
"733",-105.228188113889,20.6070114648148
"734",-99.0250471687362,19.591930628001
"735",-103.412423714221,20.6233597319029
"736",-98.2447234900298,18.9787193456417
"737",-103.30155950291,20.6822609036183
"738",-115.327862216621,32.5766854988184
"739",-110.922284661049,27.9312756195273
"740",-105.301843589171,19.9470538793429
"741",-97.7620602065159,19.2106809716886
"742",-99.1473356203246,19.4240336928924
"743",-90.047677126673,21.163953625246
"744",-105.104680685996,19.6190963193292
"745",-103.362377221748,20.7337855227723
"746",-99.1500269641072,19.7079506660928
"747",-106.128663022416,28.5876640007035
"748",-100.068705364941,25.4729004089445
"749",-97.463588619627,20.5317697996139
"750",-103.07944452,21.036311
"751",-91.5458776800291,17.8205774516232
"752",-103.45177463647,20.6538687305573
"753",-103.39630321,20.7366223171429
"754",-103.551578363462,21.9423750076923
"755",-99.2770856553299,18.313942587623
"756",-103.248035177715,20.6723487583272
"757",-98.2227822735595,16.8603364643124
"758",-102.50936227892,20.5415429920517
"759",-96.9573945782671,19.4590753086837
"760",-99.1844217849375,19.3665249217916
"761",-103.106051642857,20.71126
"762",-103.300061036967,20.7144554473176
"763",-104.173304516364,19.4650347236364
"764",-105.467521043613,28.1861284771732
"765",-104.899992079049,21.4488934979982
"766",-98.201168141167,19.0434626258994
"767",-116.952353305239,32.4140921953096
"768",-115.590588772727,32.5813003181818
"769",-87.5872493420935,21.3496179977989
"770",-104.517021813559,22.2610197118644
"771",-103.320263538462,20.5925875897436
"772",-102.233523649939,27.1558102644035
"773",-104.333832516667,19.4600622229167
"774",-102.874002476786,21.1586762696429
"775",-104.456921625,20.75224721875
"776",-100.206971309958,25.6706208590043
"777",-103.816941140969,19.5311360107499
"778",-102.419027666667,21.6122268333333
"779",-105.5673856,21.9391825357143
"780",-106.522253701244,30.6106238470638
"781",-104.26388925,19.13256925
"782",-101.633973797675,21.8124370288619
"783",-96.3611082888351,18.45343633821
"784",-103.39063396875,20.67835453125
"785",-89.3106157205279,20.9420287867467
"786",-99.1831627991531,19.2424290081114
"787",-98.8875276674863,19.4167810604823
"788",-103.877123580645,21.0100358064516
"789",-103.60740222531,24.7247953493886
"790",-96.8958936739246,19.5290339118478
"791",-103.497674823628,20.8105314945803
"792",-104.301589842034,19.092693556056
"793",-102.024192903178,20.6484729431069
"794",-99.6025596006329,18.6287739660171
"795",-97.2185098857546,26.0569270743774
"796",-100.90236339468,22.1730924379321
"797",-103.44258321011,20.5817954726193
"798",-98.5672492393481,19.7180417238285
"799",-103.358000551357,20.6825379771755
"800",-97.1779335057624,20.4845554178723
"801",-101.722421754545,20.4282559727273
"802",-90.1326364400228,20.5157351718121
"803",-103.403969716555,20.6566131281519
"804",-99.7558379260664,19.3007451862853
"805",-113.991903633333,28.7961118166667
"806",-101.435058389715,26.9351564987225
"807",-103.515905433333,19.1810498733333
"808",-103.385340998346,19.3647908056904
"809",-102.911574454545,20.6007162045455
"810",-104.24371375,19.0575689375
"811",-100.307345005749,25.7364295152771
"812",-105.392694727072,20.1748869420292
"813",-104.048980797959,21.4272688816327
"814",-103.42344666889,20.6396444074799
"815",-99.4543141132005,19.316943405565
"816",-116.486628740741,31.6452201111111
"817",-97.9238737967064,19.3242955592536
"818",-101.207661994274,27.913307530493
"819",-103.181348090278,20.3155711875
"820",-103.323149623734,20.7242524950324
"821",-103.358546632805,20.6700517766251
"822",-102.326241563731,21.874648393158
"823",-98.1534361630523,19.343233251425
"824",-97.3696111945474,20.5278208744126
"825",-103.316840302326,20.6832890697674
"826",-108.433831721712,26.5702424833648
"827",-105.202709423759,20.6604216635804
"828",-103.337391944444,20.7649138333333
"829",-99.3743393673111,17.556907234886
"830",-104.5948279487,24.0579920063632
"831",-100.236487072047,25.797491835427
"832",-102.549121471447,20.3000113682749
"833",-98.4423723503163,19.2531115227374
"834",-102.456730341463,22.1605681463415
"835",-103.042812225,20.15162595
"836",-103.745700616,19.110545164
"837",-97.4508308315237,20.3450872600316
"838",-100.169314573643,22.1930128715102
"839",-98.9208350850866,19.4074799483438
"840",-97.5093901275929,20.8124662103365
"841",-102.349501678519,25.2127395327919
"842",-99.2913106540312,19.3698574591659
"843",-96.1224402961761,19.0765084014566
"844",-104.055016364734,20.1301116019864
"845",-102.934525198591,20.3576104605634
"846",-103.34926924,20.73442696
"847",-103.389365401507,20.6281842755892
"848",-103.393238324625,20.7620025832819
"849",-97.4005301340245,20.4488364710277
"850",-104.885305350187,21.522885269423
"851",-102.278207528302,21.760419245283
"852",-103.964366390741,18.9431202240741
"853",-97.2400721600401,20.5767381518994
"854",-99.5072529457276,27.3779391720098
"855",-103.836560857143,21.1626588095238
"856",-116.861848113262,32.5106214289525
"857",-103.385948015261,20.6613924149737
"858",-105.076455974359,20.8961879230769
"859",-116.970423562123,32.4900955543153
"860",-95.3003929979553,18.4655296374399
"861",-102.148607214889,19.306064560801
"862",-102.287394190476,20.9706612380952
"863",-112.270879303593,27.3421947637953
"864",-104.32537545,20.6484238
"865",-103.427712680395,20.6006019889498
"866",-97.6648972245861,26.1420839539176
"867",-98.1924797681189,18.9888583056679
"868",-100.399744710964,20.6360571939371
"869",-110.321484980489,24.1248540124433
"870",-104.059960891667,20.7797333933333
"871",-97.435688038705,20.5687325415919
"872",-103.420367193603,20.6910551750108
"873",-103.787434894857,21.9310708924418
"874",-100.859450196628,20.5441343127006
"875",-97.4789658803976,19.4368280836114
"876",-103.0416237,19.8546450785714
"877",-104.9923647425,19.8558709425
"878",-105.299963415094,22.2248269811321
"879",-98.9205236788783,19.288952306467
"880",-96.9622198878447,19.5049378175768
"881",-108.501976380613,27.1278920649019
"882",-93.1330154491824,17.1950149506711
"883",-103.929313606641,20.2409054889468
"884",-103.388661220696,20.720244706491
"885",-100.280560032895,25.6328619871389
"886",-105.134739148148,21.2744384074074
"887",-102.374430125,21.37009015
"888",-116.903007931707,32.4615355121951
"889",-100.787491005549,20.5311634652269
"890",-103.375294273813,20.7416981233469
"891",-115.382382905637,32.5967183035756
"892",-104.835440243243,20.8229013513513
"893",-101.899382638889,21.7680013611111
"894",-116.928133333333,32.2354410952381
"895",-105.277091359259,21.576796637037
"896",-116.56105702069,31.8920424689655
"897",-97.0558676745936,18.8055953216926
"898",-97.1820324333333,20.2896504791667
"899",-103.429381588052,20.6677039883016
"900",-99.6334816654508,19.2551372385973
"901",-116.573510588235,31.8623989823529
"902",-103.364393972222,20.6526916111111
"903",-104.483602346377,19.5829826608696
"904",-100.263876002398,25.7591782793599
"905",-102.760985666374,21.8221655095558
"906",-110.968792815859,29.0616324360073
"907",-103.262342588126,22.0965850988514
"908",-103.240809747136,20.5109543277226
"909",-103.298501966667,20.6140833666667
"910",-95.9272325646721,18.2502300065469
"911",-103.88743455,19.044873
"912",-99.5711119178885,19.2131490334426
"913",-106.063869803119,28.6352800171379
"914",-100.490349872195,20.5198319483401
"915",-115.477903683882,32.6072892320224
"916",-91.5124850685448,17.623876105046
"917",-105.330464369231,20.3262113884615
"918",-98.0023395358304,26.1607552559987
"919",-117.072893922078,32.5248158883117
"920",-103.193274307692,20.6930166153846
"921",-99.0398938302469,19.2879595395838
"922",-99.5188693805572,19.2870203702034
"923",-102.2622147235,22.3760898898284
"924",-102.747140058824,20.6643552941177
"925",-100.405514329312,20.5488515624784
"926",-102.125587352941,22.1000804019608
"927",-99.6446650016005,17.0701753355555
"928",-103.313579137311,20.4229647875804
"929",-104.683790464884,24.0380096426374
"930",-100.032032865189,19.3492236725405
"931",-105.966585088869,28.6674455522031
"932",-103.834842892754,20.8904171246377
"933",-111.625848087673,25.5994573225842
"934",-105.238483681633,20.7558287918367
"935",-100.264937510228,20.5188056125304
"936",-99.5575919280577,18.9512332301182
"937",-104.709752406667,21.3054436233333
"938",-115.250780867647,32.2799829352941
"939",-100.633309980103,28.6437354291428
"940",-102.256258402709,21.8627966166456
"941",-115.472322034738,32.6304253824886
"942",-102.741566285714,21.2170562142857
"943",-98.1293331534083,19.4099137025518
"944",-104.201259266667,20.0529536666667
"945",-103.313242832587,20.6517394392814
"946",-103.39262327907,20.6400660465116
"947",-100.327391796789,25.6749386275158
"948",-103.410411409646,25.5695884956639
"949",-103.377219665349,20.6444711162428
"950",-87.7094973,18.7143732
"951",-99.4443550310344,18.7361438310345
"952",-106.508289943625,30.6116105388378
"953",-101.813898731343,21.4564855223881
"954",-99.2271499128347,19.3078203496049
"955",-103.820169148405,19.2009011755002
"956",-98.1359821444766,19.1322516491139
"957",-116.935714585445,32.5306816672011
"958",-97.2929731437849,20.3551270247638
"959",-101.651299856362,19.5686842122481
"960",-104.698389854167,19.9936696041667
"961",-102.259853918519,21.9053722777892
"962",-98.0650220101816,19.0763303317814
"963",-109.804119346384,23.0200772951297
"964",-98.828911259136,19.5441293691634
"965",-102.598312923732,20.8428010176436
"966",-103.379408310768,20.6171287964652
"967",-118.301111,28.973333
"968",-99.1384877236108,19.4525655102121
"969",-98.1944303121079,19.3206520024547
"970",-102.22070177193,21.360428877193
"971",-100.943338895234,25.5415636940646
"972",-117.012147550636,32.4814757792162
"973",-104.5470988125,22.0334339034091
"974",-103.269056308875,20.5946952765186
"975",-116.584146928571,32.3186507142857
"976",-103.37443625,20.60713321875
"977",-99.1496331047052,19.5284642537114
"978",-99.1794614494569,19.3113607578028
"979",-105.1566665,20.7559721
"980",-104.36107004902,19.7670212156863
"981",-103.21071665614,22.2931402842105
"982",-114.831684311111,32.6383061777778
"983",-103.46660784188,20.6350962704382
"984",-103.055681638298,20.9351549787234
"985",-117.003599,32.44698405
"986",-103.37224924932,20.6885483467873
"987",-99.1726201965383,19.2879239744389
"988",-100.124395296937,19.1801703888806
"989",-103.002826794118,20.7229902352941
"990",-99.0977665625,19.50753738125
"991",-102.893810577958,20.7639007287935
"992",-102.407079181818,21.7472558787879
"993",-104.615217478261,20.5729467826087
"994",-99.0097457528192,19.413011980235
"995",-115.489043130952,32.57865845
"996",-98.295205247281,19.0592628753983
"997",-115.530246551852,32.6541954518519
"998",-104.053326475505,20.5315865328509
"999",-104.720088058003,29.4617037721845
"1000",-98.4659292092791,18.9294099955019
